

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 15 16:32:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
   123  0099                     	;# 
   124  009A                     	;# 
   125  009B                     	;# 
   126  009B                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  0111                     	;# 
   133  0112                     	;# 
   134  0113                     	;# 
   135  0114                     	;# 
   136  0115                     	;# 
   137  0116                     	;# 
   138  0117                     	;# 
   139  0118                     	;# 
   140  0119                     	;# 
   141  011A                     	;# 
   142  011B                     	;# 
   143  011D                     	;# 
   144  011E                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0191                     	;# 
   148  0191                     	;# 
   149  0192                     	;# 
   150  0193                     	;# 
   151  0193                     	;# 
   152  0193                     	;# 
   153  0194                     	;# 
   154  0195                     	;# 
   155  0196                     	;# 
   156  0199                     	;# 
   157  019A                     	;# 
   158  019B                     	;# 
   159  019B                     	;# 
   160  019B                     	;# 
   161  019B                     	;# 
   162  019C                     	;# 
   163  019C                     	;# 
   164  019D                     	;# 
   165  019E                     	;# 
   166  019F                     	;# 
   167  020C                     	;# 
   168  020D                     	;# 
   169  0211                     	;# 
   170  0211                     	;# 
   171  0212                     	;# 
   172  0212                     	;# 
   173  0213                     	;# 
   174  0213                     	;# 
   175  0214                     	;# 
   176  0214                     	;# 
   177  0215                     	;# 
   178  0215                     	;# 
   179  0215                     	;# 
   180  0216                     	;# 
   181  0216                     	;# 
   182  0217                     	;# 
   183  0217                     	;# 
   184  0219                     	;# 
   185  021A                     	;# 
   186  021B                     	;# 
   187  021C                     	;# 
   188  021D                     	;# 
   189  021E                     	;# 
   190  021F                     	;# 
   191  0291                     	;# 
   192  0291                     	;# 
   193  0292                     	;# 
   194  0293                     	;# 
   195  0294                     	;# 
   196  0295                     	;# 
   197  0295                     	;# 
   198  0296                     	;# 
   199  0298                     	;# 
   200  0298                     	;# 
   201  0299                     	;# 
   202  029A                     	;# 
   203  029B                     	;# 
   204  029C                     	;# 
   205  029C                     	;# 
   206  029D                     	;# 
   207  029E                     	;# 
   208  029E                     	;# 
   209  0311                     	;# 
   210  0311                     	;# 
   211  0312                     	;# 
   212  0313                     	;# 
   213  0318                     	;# 
   214  0318                     	;# 
   215  0319                     	;# 
   216  031A                     	;# 
   217  0394                     	;# 
   218  0395                     	;# 
   219  0396                     	;# 
   220  039A                     	;# 
   221  039C                     	;# 
   222  039D                     	;# 
   223  039E                     	;# 
   224  039F                     	;# 
   225  0415                     	;# 
   226  0416                     	;# 
   227  0417                     	;# 
   228  041C                     	;# 
   229  041D                     	;# 
   230  041E                     	;# 
   231  0FE4                     	;# 
   232  0FE5                     	;# 
   233  0FE6                     	;# 
   234  0FE7                     	;# 
   235  0FE8                     	;# 
   236  0FE9                     	;# 
   237  0FEA                     	;# 
   238  0FEB                     	;# 
   239  0FED                     	;# 
   240  0FEE                     	;# 
   241  0FEF                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0013                     	;# 
   259  0014                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0016                     	;# 
   263  0017                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  0111                     	;# 
   291  0112                     	;# 
   292  0113                     	;# 
   293  0114                     	;# 
   294  0115                     	;# 
   295  0116                     	;# 
   296  0117                     	;# 
   297  0118                     	;# 
   298  0119                     	;# 
   299  011A                     	;# 
   300  011B                     	;# 
   301  011D                     	;# 
   302  011E                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0191                     	;# 
   306  0191                     	;# 
   307  0192                     	;# 
   308  0193                     	;# 
   309  0193                     	;# 
   310  0193                     	;# 
   311  0194                     	;# 
   312  0195                     	;# 
   313  0196                     	;# 
   314  0199                     	;# 
   315  019A                     	;# 
   316  019B                     	;# 
   317  019B                     	;# 
   318  019B                     	;# 
   319  019B                     	;# 
   320  019C                     	;# 
   321  019C                     	;# 
   322  019D                     	;# 
   323  019E                     	;# 
   324  019F                     	;# 
   325  020C                     	;# 
   326  020D                     	;# 
   327  0211                     	;# 
   328  0211                     	;# 
   329  0212                     	;# 
   330  0212                     	;# 
   331  0213                     	;# 
   332  0213                     	;# 
   333  0214                     	;# 
   334  0214                     	;# 
   335  0215                     	;# 
   336  0215                     	;# 
   337  0215                     	;# 
   338  0216                     	;# 
   339  0216                     	;# 
   340  0217                     	;# 
   341  0217                     	;# 
   342  0219                     	;# 
   343  021A                     	;# 
   344  021B                     	;# 
   345  021C                     	;# 
   346  021D                     	;# 
   347  021E                     	;# 
   348  021F                     	;# 
   349  0291                     	;# 
   350  0291                     	;# 
   351  0292                     	;# 
   352  0293                     	;# 
   353  0294                     	;# 
   354  0295                     	;# 
   355  0295                     	;# 
   356  0296                     	;# 
   357  0298                     	;# 
   358  0298                     	;# 
   359  0299                     	;# 
   360  029A                     	;# 
   361  029B                     	;# 
   362  029C                     	;# 
   363  029C                     	;# 
   364  029D                     	;# 
   365  029E                     	;# 
   366  029E                     	;# 
   367  0311                     	;# 
   368  0311                     	;# 
   369  0312                     	;# 
   370  0313                     	;# 
   371  0318                     	;# 
   372  0318                     	;# 
   373  0319                     	;# 
   374  031A                     	;# 
   375  0394                     	;# 
   376  0395                     	;# 
   377  0396                     	;# 
   378  039A                     	;# 
   379  039C                     	;# 
   380  039D                     	;# 
   381  039E                     	;# 
   382  039F                     	;# 
   383  0415                     	;# 
   384  0416                     	;# 
   385  0417                     	;# 
   386  041C                     	;# 
   387  041D                     	;# 
   388  041E                     	;# 
   389  0FE4                     	;# 
   390  0FE5                     	;# 
   391  0FE6                     	;# 
   392  0FE7                     	;# 
   393  0FE8                     	;# 
   394  0FE9                     	;# 
   395  0FEA                     	;# 
   396  0FEB                     	;# 
   397  0FED                     	;# 
   398  0FEE                     	;# 
   399  0FEF                     	;# 
   400  0000                     	;# 
   401  0001                     	;# 
   402  0002                     	;# 
   403  0003                     	;# 
   404  0004                     	;# 
   405  0005                     	;# 
   406  0006                     	;# 
   407  0007                     	;# 
   408  0008                     	;# 
   409  0009                     	;# 
   410  000A                     	;# 
   411  000B                     	;# 
   412  000C                     	;# 
   413  000D                     	;# 
   414  0011                     	;# 
   415  0012                     	;# 
   416  0013                     	;# 
   417  0014                     	;# 
   418  0015                     	;# 
   419  0016                     	;# 
   420  0016                     	;# 
   421  0017                     	;# 
   422  0018                     	;# 
   423  0019                     	;# 
   424  001A                     	;# 
   425  001B                     	;# 
   426  001C                     	;# 
   427  001E                     	;# 
   428  001F                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  0111                     	;# 
   449  0112                     	;# 
   450  0113                     	;# 
   451  0114                     	;# 
   452  0115                     	;# 
   453  0116                     	;# 
   454  0117                     	;# 
   455  0118                     	;# 
   456  0119                     	;# 
   457  011A                     	;# 
   458  011B                     	;# 
   459  011D                     	;# 
   460  011E                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  0191                     	;# 
   464  0191                     	;# 
   465  0192                     	;# 
   466  0193                     	;# 
   467  0193                     	;# 
   468  0193                     	;# 
   469  0194                     	;# 
   470  0195                     	;# 
   471  0196                     	;# 
   472  0199                     	;# 
   473  019A                     	;# 
   474  019B                     	;# 
   475  019B                     	;# 
   476  019B                     	;# 
   477  019B                     	;# 
   478  019C                     	;# 
   479  019C                     	;# 
   480  019D                     	;# 
   481  019E                     	;# 
   482  019F                     	;# 
   483  020C                     	;# 
   484  020D                     	;# 
   485  0211                     	;# 
   486  0211                     	;# 
   487  0212                     	;# 
   488  0212                     	;# 
   489  0213                     	;# 
   490  0213                     	;# 
   491  0214                     	;# 
   492  0214                     	;# 
   493  0215                     	;# 
   494  0215                     	;# 
   495  0215                     	;# 
   496  0216                     	;# 
   497  0216                     	;# 
   498  0217                     	;# 
   499  0217                     	;# 
   500  0219                     	;# 
   501  021A                     	;# 
   502  021B                     	;# 
   503  021C                     	;# 
   504  021D                     	;# 
   505  021E                     	;# 
   506  021F                     	;# 
   507  0291                     	;# 
   508  0291                     	;# 
   509  0292                     	;# 
   510  0293                     	;# 
   511  0294                     	;# 
   512  0295                     	;# 
   513  0295                     	;# 
   514  0296                     	;# 
   515  0298                     	;# 
   516  0298                     	;# 
   517  0299                     	;# 
   518  029A                     	;# 
   519  029B                     	;# 
   520  029C                     	;# 
   521  029C                     	;# 
   522  029D                     	;# 
   523  029E                     	;# 
   524  029E                     	;# 
   525  0311                     	;# 
   526  0311                     	;# 
   527  0312                     	;# 
   528  0313                     	;# 
   529  0318                     	;# 
   530  0318                     	;# 
   531  0319                     	;# 
   532  031A                     	;# 
   533  0394                     	;# 
   534  0395                     	;# 
   535  0396                     	;# 
   536  039A                     	;# 
   537  039C                     	;# 
   538  039D                     	;# 
   539  039E                     	;# 
   540  039F                     	;# 
   541  0415                     	;# 
   542  0416                     	;# 
   543  0417                     	;# 
   544  041C                     	;# 
   545  041D                     	;# 
   546  041E                     	;# 
   547  0FE4                     	;# 
   548  0FE5                     	;# 
   549  0FE6                     	;# 
   550  0FE7                     	;# 
   551  0FE8                     	;# 
   552  0FE9                     	;# 
   553  0FEA                     	;# 
   554  0FEB                     	;# 
   555  0FED                     	;# 
   556  0FEE                     	;# 
   557  0FEF                     	;# 
   558                           
   559                           	psect	idataBANK0
   560  0CB5                     __pidataBANK0:	
   561                           
   562                           ;initializer for LCD_SetCursor@F2852
   563  0CB5  3400               	retlw	0
   564  0CB6  3400               	retlw	0
   565  0CB7  3440               	retlw	64
   566  0CB8  3400               	retlw	0
   567                           
   568                           	psect	stringtext1
   569  07FD                     __pstringtext1:	
   570  07FD                     _dpowers:	
   571  07FD  3401               	retlw	1
   572  07FE  3400               	retlw	0
   573  07FF  3400               	retlw	0
   574  0800  3400               	retlw	0
   575  0801  340A               	retlw	10
   576  0802  3400               	retlw	0
   577  0803  3400               	retlw	0
   578  0804  3400               	retlw	0
   579  0805  3464               	retlw	100
   580  0806  3400               	retlw	0
   581  0807  3400               	retlw	0
   582  0808  3400               	retlw	0
   583  0809  34E8               	retlw	232
   584  080A  3403               	retlw	3
   585  080B  3400               	retlw	0
   586  080C  3400               	retlw	0
   587  080D  3410               	retlw	16
   588  080E  3427               	retlw	39
   589  080F  3400               	retlw	0
   590  0810  3400               	retlw	0
   591  0811  34A0               	retlw	160
   592  0812  3486               	retlw	134
   593  0813  3401               	retlw	1
   594  0814  3400               	retlw	0
   595  0815  3440               	retlw	64
   596  0816  3442               	retlw	66
   597  0817  340F               	retlw	15
   598  0818  3400               	retlw	0
   599  0819  3480               	retlw	128
   600  081A  3496               	retlw	150
   601  081B  3498               	retlw	152
   602  081C  3400               	retlw	0
   603  081D  3400               	retlw	0
   604  081E  34E1               	retlw	225
   605  081F  34F5               	retlw	245
   606  0820  3405               	retlw	5
   607  0821  3400               	retlw	0
   608  0822  34CA               	retlw	202
   609  0823  349A               	retlw	154
   610  0824  343B               	retlw	59
   611  0825                     __end_of_dpowers:	
   612                           
   613                           	psect	nvBANK0
   614  005D                     __pnvBANK0:	
   615  005D                     _odo:	
   616  005D                     	ds	4
   617  0061                     _pulse:	
   618  0061                     	ds	2
   619  001B                     _PR2	set	27
   620  001C                     _T2CON	set	28
   621  0018                     _T1CON	set	24
   622  000B                     _INTCON	set	11
   623  000D                     _PORTB	set	13
   624  000C                     _PORTA	set	12
   625  0016                     _TMR1L	set	22
   626  0017                     _TMR1H	set	23
   627  0018                     _CARRY	set	24
   628  006B                     _RB3	set	107
   629  0099                     _TMR4IF	set	153
   630  0061                     _RA1	set	97
   631  006F                     _RB7	set	111
   632  0089                     _TMR2IF	set	137
   633  0088                     _TMR1IF	set	136
   634  0095                     _C1IF	set	149
   635  005F                     _GIE	set	95
   636  005E                     _PEIE	set	94
   637  0093                     _BCL1IF	set	147
   638  008B                     _SSP1IF	set	139
   639  008D                     _TRISB	set	141
   640  008C                     _TRISA	set	140
   641  0095                     _OPTION_REG	set	149
   642  0099                     _OSCCON	set	153
   643  0499                     _TMR4IE	set	1177
   644  0489                     _TMR2IE	set	1161
   645  0488                     _TMR1IE	set	1160
   646  0495                     _C1IE	set	1173
   647  0493                     _BCL1IE	set	1171
   648  048B                     _SSP1IE	set	1163
   649  0112                     _CM1CON1	set	274
   650  0111                     _CM1CON0	set	273
   651  0119                     _DACCON1	set	281
   652  0118                     _DACCON0	set	280
   653  088E                     _C1OUT	set	2190
   654  0191                     _EEADR	set	401
   655  0196                     _EECON2	set	406
   656  0193                     _EEDATA	set	403
   657  0195                     _EECON1	set	405
   658  018D                     _ANSELB	set	397
   659  018C                     _ANSELA	set	396
   660  0CAA                     _WREN	set	3242
   661  0CA9                     _WR	set	3241
   662  0CA8                     _RD	set	3240
   663  020D                     _WPUB	set	525
   664  0211                     _SSP1BUF	set	529
   665  0216                     _SSP1CON2bits	set	534
   666  0214                     _SSP1STATbits	set	532
   667  0212                     _SSP1ADD	set	530
   668  0215                     _SSP1CON1	set	533
   669  0214                     _SSP1STAT	set	532
   670  0216                     _SSP1CON2	set	534
   671  0417                     _T4CON	set	1047
   672  0415                     _TMR4	set	1045
   673  0416                     _PR4	set	1046
   674  20BA                     _TMR4ON	set	8378
   675                           
   676                           	psect	stringtext2
   677  0825                     __pstringtext2:	
   678  0825                     STR_4:	
   679  0825  344F               	retlw	79	;'O'
   680  0826  3444               	retlw	68	;'D'
   681  0827  344F               	retlw	79	;'O'
   682  0828  3420               	retlw	32	;' '
   683  0829  3420               	retlw	32	;' '
   684  082A  3453               	retlw	83	;'S'
   685  082B  3450               	retlw	80	;'P'
   686  082C  3444               	retlw	68	;'D'
   687  082D  3400               	retlw	0
   688                           
   689                           	psect	stringtext3
   690  082E                     __pstringtext3:	
   691  082E                     STR_3:	
   692  082E  3425               	retlw	37	;'%'
   693  082F  3430               	retlw	48	;'0'
   694  0830  3435               	retlw	53	;'5'
   695  0831  346C               	retlw	108	;'l'
   696  0832  3475               	retlw	117	;'u'
   697  0833  3425               	retlw	37	;'%'
   698  0834  3433               	retlw	51	;'3'
   699  0835  3475               	retlw	117	;'u'
   700  0836  3400               	retlw	0
   701                           
   702                           	psect	stringtext4
   703  0837                     __pstringtext4:	
   704  0837                     STR_2:	
   705  0837  3445               	retlw	69	;'E'
   706  0838  3456               	retlw	86	;'V'
   707  0839  344F               	retlw	79	;'O'
   708  083A  344C               	retlw	76	;'L'
   709  083B  3456               	retlw	86	;'V'
   710  083C  3445               	retlw	69	;'E'
   711  083D  3444               	retlw	68	;'D'
   712  083E  3400               	retlw	0
   713                           
   714                           	psect	stringtext5
   715  083F                     __pstringtext5:	
   716  083F                     STR_5:	
   717  083F  344D               	retlw	77	;'M'
   718  0840  344F               	retlw	79	;'O'
   719  0841  3456               	retlw	86	;'V'
   720  0842  3441               	retlw	65	;'A'
   721  0843  3442               	retlw	66	;'B'
   722  0844  344C               	retlw	76	;'L'
   723  0845  3445               	retlw	69	;'E'
   724  0846  3400               	retlw	0
   725                           
   726                           	psect	stringtext6
   727  0847                     __pstringtext6:	
   728  0847                     STR_1:	
   729  0847  3453               	retlw	83	;'S'
   730  0848  3454               	retlw	84	;'T'
   731  0849  3452               	retlw	82	;'R'
   732  084A  3445               	retlw	69	;'E'
   733  084B  3441               	retlw	65	;'A'
   734  084C  344D               	retlw	77	;'M'
   735  084D  3400               	retlw	0
   736                           
   737                           	psect	stringtext7
   738  084E                     __pstringtext7:	
   739  084E                     STR_6:	
   740  084E  3453               	retlw	83	;'S'
   741  084F  3454               	retlw	84	;'T'
   742  0850  3455               	retlw	85	;'U'
   743  0851  3446               	retlw	70	;'F'
   744  0852  3446               	retlw	70	;'F'
   745  0853  3400               	retlw	0
   746                           
   747                           	psect	stringtext8
   748  0000                     __pstringtext8:	
   749                           
   750                           ; #config settings
   751  0000                     
   752                           	psect	cinit
   753  00EE                     start_initialization:	
   754  00EE                     __initialization:	
   755                           
   756                           ; Initialize objects allocated to BANK0
   757  00EE  318C  24B5  3180   	fcall	__pidataBANK0	;fetch initializer
   758  00F1  00E3               	movwf	__pdataBANK0& (0+127)
   759  00F2  318C  24B6  3180   	fcall	__pidataBANK0+1	;fetch initializer
   760  00F5  00E4               	movwf	(__pdataBANK0+1)& (0+127)
   761  00F6  318C  24B7  3180   	fcall	__pidataBANK0+2	;fetch initializer
   762  00F9  00E5               	movwf	(__pdataBANK0+2)& (0+127)
   763  00FA  318C  24B8         	fcall	__pidataBANK0+3	;fetch initializer
   764  00FC  00E6               	movwf	(__pdataBANK0+3)& (0+127)
   765                           
   766                           ; Clear objects allocated to COMMON
   767  00FD  01FC               	clrf	__pbssCOMMON& (0+127)
   768  00FE  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   769                           
   770                           ; Clear objects allocated to BANK0
   771  00FF  01D3               	clrf	__pbssBANK0& (0+127)
   772  0100  01D4               	clrf	(__pbssBANK0+1)& (0+127)
   773  0101  01D5               	clrf	(__pbssBANK0+2)& (0+127)
   774  0102  01D6               	clrf	(__pbssBANK0+3)& (0+127)
   775  0103  01D7               	clrf	(__pbssBANK0+4)& (0+127)
   776  0104  01D8               	clrf	(__pbssBANK0+5)& (0+127)
   777  0105  01D9               	clrf	(__pbssBANK0+6)& (0+127)
   778  0106  01DA               	clrf	(__pbssBANK0+7)& (0+127)
   779  0107  01DB               	clrf	(__pbssBANK0+8)& (0+127)
   780  0108  01DC               	clrf	(__pbssBANK0+9)& (0+127)
   781                           
   782                           ; Clear objects allocated to BANK1
   783  0109  0021               	movlb	1	; select bank1
